;Time;Brownian Path
0;0.0;0.0
1;0.011111111111111112;0.11318507790565491
2;0.022222222222222223;0.17245961725711823
3;0.03333333333333333;0.20309239625930786
4;0.044444444444444446;0.28021499514579773
5;0.05555555555555556;0.3272351920604706
6;0.06666666666666667;0.19083617627620697
7;0.07777777777777778;0.29096901416778564
8;0.08888888888888889;0.4348512291908264
9;0.1;0.362988144159317
10;0.11111111111111112;0.43139857053756714
11;0.12222222222222223;0.6021952629089355
12;0.13333333333333333;0.6192142367362976
13;0.14444444444444446;0.5653371810913086
14;0.15555555555555556;0.47640857100486755
15;0.16666666666666669;0.49661317467689514
16;0.17777777777777778;0.4389845132827759
17;0.18888888888888888;0.365174800157547
18;0.2;0.4333595633506775
19;0.2111111111111111;0.33187049627304077
20;0.22222222222222224;0.4850628077983856
21;0.23333333333333334;0.1742926836013794
22;0.24444444444444446;0.14883576333522797
23;0.2555555555555556;0.24987681210041046
24;0.26666666666666666;0.38987427949905396
25;0.2777777777777778;0.3947206139564514
26;0.2888888888888889;0.32714030146598816
27;0.3;0.2891916036605835
28;0.3111111111111111;0.3452065587043762
29;0.32222222222222224;0.39935553073883057
30;0.33333333333333337;0.45180267095565796
31;0.34444444444444444;0.3790319859981537
32;0.35555555555555557;0.46287858486175537
33;0.3666666666666667;0.3705154359340668
34;0.37777777777777777;0.4583750367164612
35;0.3888888888888889;0.29362916946411133
36;0.4;0.245240718126297
37;0.41111111111111115;0.293425053358078
38;0.4222222222222222;0.2657487094402313
39;0.43333333333333335;0.14895391464233398
40;0.4444444444444445;-0.033580392599105835
41;0.45555555555555555;-0.07076720893383026
42;0.4666666666666667;0.0587809681892395
43;0.4777777777777778;0.13436493277549744
44;0.48888888888888893;0.21076956391334534
45;0.5;0.020619958639144897
46;0.5111111111111112;-0.03676147013902664
47;0.5222222222222223;-0.19755616784095764
48;0.5333333333333333;-0.13251668214797974
49;0.5444444444444445;-0.2546963393688202
50;0.5555555555555556;-0.10629616677761078
51;0.5666666666666667;0.04319268465042114
52;0.5777777777777778;-0.0873560756444931
53;0.5888888888888889;-0.28673145174980164
54;0.6;-0.13304820656776428
55;0.6111111111111112;-0.05599856376647949
56;0.6222222222222222;-0.12309422343969345
57;0.6333333333333333;0.14132577180862427
58;0.6444444444444445;0.10142911225557327
59;0.6555555555555556;0.017476193606853485
60;0.6666666666666667;-0.043126180768013
61;0.6777777777777778;-0.12496563047170639
62;0.6888888888888889;-0.00021319091320037842
63;0.7000000000000001;0.19945237040519714
64;0.7111111111111111;0.39164549112319946
65;0.7222222222222222;0.42967480421066284
66;0.7333333333333334;0.2979211211204529
67;0.7444444444444445;0.36690476536750793
68;0.7555555555555555;0.41395142674446106
69;0.7666666666666667;0.3975096344947815
70;0.7777777777777778;0.4341846704483032
71;0.788888888888889;0.571972131729126
72;0.8;0.6513864994049072
73;0.8111111111111111;0.6132383942604065
74;0.8222222222222223;0.6016659140586853
75;0.8333333333333334;0.4736310541629791
76;0.8444444444444444;0.32584428787231445
77;0.8555555555555556;0.3681707978248596
78;0.8666666666666667;0.33134615421295166
79;0.8777777777777778;0.3561082184314728
80;0.888888888888889;0.4650819003582001
81;0.9;0.4122292101383209
82;0.9111111111111111;0.3601572513580322
83;0.9222222222222223;0.48131826519966125
84;0.9333333333333333;0.48747777938842773
85;0.9444444444444445;0.5381166338920593
86;0.9555555555555556;0.468071848154068
87;0.9666666666666667;0.4561656415462494
88;0.9777777777777779;0.45782560110092163
89;0.9888888888888889;0.5699124336242676
90;1.0;0.5334901809692383
91;1.011111111111111;0.41445159912109375
92;1.0222222222222224;0.577743649482727
93;1.0333333333333334;0.7134279608726501
94;1.0444444444444445;0.691596269607544
95;1.0555555555555556;0.7447503209114075
96;1.0666666666666667;0.7934997081756592
97;1.0777777777777777;0.8071393370628357
98;1.088888888888889;0.6653602123260498
99;1.1;0.7019381523132324
100;1.1111111111111112;0.7738304138183594
101;1.1222222222222222;0.888733983039856
102;1.1333333333333333;0.8317800760269165
103;1.1444444444444446;1.0876835584640503
104;1.1555555555555557;1.2464840412139893
105;1.1666666666666667;1.0969557762145996
106;1.1777777777777778;1.2381874322891235
107;1.1888888888888889;1.3408913612365723
108;1.2;1.359162449836731
109;1.2111111111111112;1.4029245376586914
110;1.2222222222222223;1.3726037740707397
111;1.2333333333333334;1.5255279541015625
112;1.2444444444444445;1.4894376993179321
113;1.2555555555555555;1.4703084230422974
114;1.2666666666666666;1.4834650754928589
115;1.277777777777778;1.4096535444259644
116;1.288888888888889;1.5471620559692383
117;1.3;1.3903803825378418
118;1.3111111111111111;1.2813825607299805
119;1.3222222222222222;1.2247694730758667
120;1.3333333333333335;1.2608439922332764
121;1.3444444444444446;1.358066201210022
122;1.3555555555555556;1.278414011001587
123;1.3666666666666667;1.3642197847366333
124;1.3777777777777778;1.3403044939041138
125;1.3888888888888888;1.1712228059768677
126;1.4000000000000001;1.1613309383392334
127;1.4111111111111112;1.018442153930664
128;1.4222222222222223;1.067299246788025
129;1.4333333333333333;1.030768632888794
130;1.4444444444444444;1.0064622163772583
131;1.4555555555555557;1.1206597089767456
132;1.4666666666666668;1.0002573728561401
133;1.4777777777777779;0.9554900527000427
134;1.488888888888889;0.834252655506134
135;1.5;0.9308943152427673
136;1.511111111111111;0.917543888092041
137;1.5222222222222224;0.9899289608001709
138;1.5333333333333334;1.1035735607147217
139;1.5444444444444445;1.2341405153274536
140;1.5555555555555556;1.0265755653381348
